     1→     1→package net.lax1dude.eaglercraft.v2_6.internal.teavm;
     2→     2→
     3→     3→import org.teavm.jso.JSMethod;
     4→     4→import org.teavm.jso.JSObject;
     5→     5→import org.teavm.jso.JSProperty;
     6→     6→import org.teavm.jso.typedarrays.ArrayBuffer;
     7→     7→import org.teavm.jso.typedarrays.Float32Array;
     8→     8→import org.teavm.jso.typedarrays.Int32Array;
     9→     9→import org.teavm.jso.typedarrays.Uint8Array;
    10→    10→
    11→    11→/**
    12→    12→ * Complete WebGL2 rendering context JSO interface for EaglerCraft 26.1.2.
    13→    13→ * Provides type-safe access to all WebGL2 constants and methods via TeaVM.
    14→    14→ * WebGL1 fallback is NOT supported in 26.1.2 - WebGL2 is required.
    15→    15→ */
    16→    16→public abstract class WebGL2RenderingContext extends JSObject {
    17→    17→
    18→    18→        // ========== Clearing Masks ==========
    19→    19→        public static final int DEPTH_BUFFER_BIT = 0x00000100;
    20→    20→        public static final int STENCIL_BUFFER_BIT = 0x00000400;
    21→    21→        public static final int COLOR_BUFFER_BIT = 0x00004000;
    22→    22→
    23→    23→        // ========== Begin/End Mode ==========
    24→    24→        public static final int POINTS = 0x0000;
    25→    25→        public static final int LINES = 0x0001;
    26→    26→        public static final int LINE_LOOP = 0x0002;
    27→    27→        public static final int LINE_STRIP = 0x0003;
    28→    28→        public static final int TRIANGLES = 0x0004;
    29→    29→        public static final int TRIANGLE_STRIP = 0x0005;
    30→    30→        public static final int TRIANGLE_FAN = 0x0006;
    31→    31→
    32→    32→        // ========== Alpha Blending ==========
    33→    33→        public static final int ZERO = 0;
    34→    34→        public static final int ONE = 1;
    35→    35→        public static final int SRC_COLOR = 0x0300;
    36→    36→        public static final int ONE_MINUS_SRC_COLOR = 0x0301;
    37→    37→        public static final int SRC_ALPHA = 0x0302;
    38→    38→        public static final int ONE_MINUS_SRC_ALPHA = 0x0303;
    39→    39→        public static final int DST_ALPHA = 0x0304;
    40→    40→        public static final int ONE_MINUS_DST_ALPHA = 0x0305;
    41→    41→        public static final int DST_COLOR = 0x0306;
    42→    42→        public static final int ONE_MINUS_DST_COLOR = 0x0307;
    43→    43→        public static final int SRC_ALPHA_SATURATE = 0x0308;
    44→    44→        public static final int CONSTANT_COLOR = 0x8001;
    45→    45→        public static final int ONE_MINUS_CONSTANT_COLOR = 0x8002;
    46→    46→        public static final int CONSTANT_ALPHA = 0x8003;
    47→    47→        public static final int ONE_MINUS_CONSTANT_ALPHA = 0x8004;
    48→    48→
    49→    49→        // ========== Blend Equations ==========
    50→    50→        public static final int FUNC_ADD = 0x8006;
    51→    51→        public static final int FUNC_SUBTRACT = 0x800A;
    52→    52→        public static final int FUNC_REVERSE_SUBTRACT = 0x800B;
    53→    53→        public static final int MIN = 0x8007;
    54→    54→        public static final int MAX = 0x8008;
    55→    55→
    56→    56→        // ========== Buffer Objects ==========
    57→    57→        public static final int ARRAY_BUFFER = 0x8892;
    58→    58→        public static final int ELEMENT_ARRAY_BUFFER = 0x8893;
    59→    59→        public static final int COPY_READ_BUFFER = 0x8F36;
    60→    60→        public static final int COPY_WRITE_BUFFER = 0x8F37;
    61→    61→        public static final int PIXEL_PACK_BUFFER = 0x88EB;
    62→    62→        public static final int PIXEL_UNPACK_BUFFER = 0x88EC;
    63→    63→        public static final int TRANSFORM_FEEDBACK_BUFFER = 0x8C8E;
    64→    64→        public static final int UNIFORM_BUFFER = 0x8A11;
    65→    65→        public static final int TEXTURE_BUFFER = 0x8C2A;
    66→    66→
    67→    67→        public static final int STREAM_DRAW = 0x88E0;
    68→    68→        public static final int STATIC_DRAW = 0x88E4;
    69→    69→        public static final int DYNAMIC_DRAW = 0x88E8;
    70→    70→        public static final int STREAM_READ = 0x88E1;
    71→    71→        public static final int STATIC_READ = 0x88E5;
    72→    72→        public static final int DYNAMIC_READ = 0x88E9;
    73→    73→        public static final int STREAM_COPY = 0x88E2;
    74→    74→        public static final int STATIC_COPY = 0x88E6;
    75→    75→        public static final int DYNAMIC_COPY = 0x88EA;
    76→    76→
    77→    77→        // ========== Buffer Access ==========
    78→    78→        public static final int BUFFER_SIZE = 0x8764;
    79→    79→        public static final int BUFFER_USAGE = 0x8765;
    80→    80→        public static final int BUFFER_ACCESS = 0x88BB;
    81→    81→        public static final int BUFFER_MAPPED = 0x88BC;
    82→    82→        public static final int BUFFER_MAP_POINTER = 0x88BD;
    83→    83→        public static final int ACCESS_READ_ONLY = 0x88B8;
    84→    84→        public static final int ACCESS_WRITE_ONLY = 0x88B9;
    85→    85→        public static final int ACCESS_READ_WRITE = 0x88BA;
    86→    86→
    87→    87→        // ========== Shaders ==========
    88→    88→        public static final int FRAGMENT_SHADER = 0x8B30;
    89→    89→        public static final int VERTEX_SHADER = 0x8B31;
    90→    90→        public static final int GEOMETRY_SHADER = 0x8DD9;
    91→    91→        public static final int TESS_EVALUATION_SHADER = 0x8E87;
    92→    92→        public static final int TESS_CONTROL_SHADER = 0x8E88;
    93→    93→        public static final int COMPUTE_SHADER = 0x91B9;
    94→    94→
    95→    95→        public static final int COMPILE_STATUS = 0x8B81;
    96→    96→        public static final int DELETE_STATUS = 0x8B80;
    97→    97→        public static final int LINK_STATUS = 0x8B82;
    98→    98→        public static final int VALIDATE_STATUS = 0x8B83;
    99→    99→        public static final int INFO_LOG_LENGTH = 0x8B84;
   100→   100→        public static final int ATTACHED_SHADERS = 0x8B85;
   101→   101→        public static final int ACTIVE_UNIFORMS = 0x8B86;
   102→   102→        public static final int ACTIVE_ATTRIBUTES = 0x8B89;
   103→   103→        public static final int SHADER_TYPE = 0x8B4F;
   104→   104→        public static final int SHADER_SOURCE_LENGTH = 0x8B88;
   105→   105→
   106→   106→        // ========== Data Types ==========
   107→   107→        public static final int FLOAT = 0x1406;
   108→   108→        public static final int FLOAT_VEC2 = 0x8B50;
   109→   109→        public static final int FLOAT_VEC3 = 0x8B51;
   110→   110→        public static final int FLOAT_VEC4 = 0x8B52;
   111→   111→        public static final int INT = 0x1404;
   112→   112→        public static final int INT_VEC2 = 0x8B53;
   113→   113→        public static final int INT_VEC3 = 0x8B54;
   114→   114→        public static final int INT_VEC4 = 0x8B55;
   115→   115→        public static final int BOOL = 0x8B56;
